,street,n_words,words
10,Etelähorsmantie,19,"ala, alla, ele, enne, hah, heh, häh, imaami, isi, niin, oho, olo, otto, sammas, sees, siis, älä, ämmä, ässä"
205,Pellinpohjukantie,18,"ajaja, akka, ala, alla, ele, enne, hah, heh, huh, niin, oho, olo, opo, otto, piip, pop, tuut, utu"
235,Pyörholmantie,18,"ala, alla, ele, enne, hah, heh, hyh, imaami, niin, oho, olo, opo, otto, piip, pop, tyyt, tööt, yty"
115,Krooknaistenpolku,17,"akka, ala, alla, ele, enne, isi, niin, olo, opo, otto, piip, pop, sees, siis, sus, tuut, utu"
224,Poostanluodontie,17,"ala, alla, ele, enne, isi, niin, olo, opo, otto, piip, pop, sadas, sees, siis, sus, tuut, utu"
55,Johteenkulmantie,16,"ajaja, akka, ala, alla, ele, enne, hah, heh, huh, imaami, niin, oho, olo, otto, tuut, utu"
174,Mustaluodontie,16,"ala, alla, ele, enne, imaami, isi, niin, olo, otto, sadas, sammas, sees, siis, sus, tuut, utu"
22,Halsinniemenkuja,16,"ajaja, akka, ala, alla, ele, enne, hah, heh, huh, imaami, isi, niin, sammas, sees, siis, sus"
233,Puolamäentie,15,"ala, alla, ele, enne, imaami, niin, olo, opo, otto, piip, pop, tuut, utu, älä, ämmä"
219,Pohjolanniementie,15,"ajaja, ala, alla, ele, enne, hah, heh, imaami, niin, oho, olo, opo, otto, piip, pop"
328,Vasikkaluodontie,15,"akka, ala, alla, ele, enne, isi, niin, olo, otto, sadas, sees, siis, sus, tuut, utu"
150,Luotsiasemantie,15,"ala, alla, ele, enne, imaami, isi, niin, olo, otto, sammas, sees, siis, sus, tuut, utu"
220,Pohjolantie,14,"ajaja, ala, alla, ele, enne, hah, heh, niin, oho, olo, opo, otto, piip, pop"
227,Prakholentie,14,"akka, ala, alla, ele, enne, hah, heh, niin, oho, olo, opo, otto, piip, pop"
266,Sammalperäntie,14,"ala, alla, ele, enne, imaami, isi, niin, piip, sammas, sees, siis, älä, ämmä, ässä"
307,Truutholmantie,14,"ala, alla, ele, enne, hah, heh, huh, imaami, niin, oho, olo, otto, tuut, utu"
